ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_cat,Married_cat,Dependents_cat,Education_cat,Self_Employed_cat,Property_Area_cat,Loan_Status_cat
5849,0,143000,360,1,2,1,2,0,1,2,1
4583,1508,128000,360,1,2,2,3,0,1,0,0
3000,0,66000,360,1,2,2,2,0,2,2,1
2583,2358,120000,360,1,2,2,2,1,1,2,1
6000,0,141000,360,1,2,1,2,0,1,2,1
5417,4196,267000,360,1,2,2,4,0,2,2,1
2333,1516,95000,360,1,2,2,2,1,1,2,1
3036,2504,158000,360,0,2,2,5,0,1,1,0
4006,1526,168000,360,1,2,2,4,0,1,2,1
12841,10968,349000,360,1,2,2,3,0,1,1,0
3200,700,70000,360,1,2,2,4,0,1,2,1
2500,1840,109000,360,1,2,2,4,0,0,2,1
3073,8106,200000,360,1,2,2,4,0,1,2,1
1853,2840,114000,360,1,2,1,2,0,1,0,0
1299,1086,17000,120,1,2,2,4,0,1,2,1
4950,0,125000,360,1,2,1,2,0,1,2,1
3596,0,100000,240,1,2,1,3,1,1,2,1
3510,0,76000,360,0,1,1,2,0,1,2,0
4887,0,133000,360,1,2,2,2,1,1,0,0
2600,3500,115000,360,1,2,2,2,0,0,2,1
7660,0,104000,360,0,2,2,2,1,1,2,0
5955,5625,315000,360,1,2,2,3,0,1,2,1
2600,1911,116000,360,0,2,2,2,1,1,1,0
3365,1917,112000,360,0,0,2,4,1,1,0,0
3717,2925,151000,360,1,2,2,3,0,0,1,0
9560,0,191000,360,1,2,2,2,0,2,1,1
2799,2253,122000,360,1,2,2,2,0,1,1,1
4226,1040,110000,360,1,2,2,4,1,1,2,1
1442,0,35000,360,1,2,1,2,1,1,2,0
3750,2083,120000,360,1,1,1,4,0,0,1,1
4166,3369,201000,360,1,2,2,3,0,0,2,0
3167,0,74000,360,1,2,1,2,0,1,2,0
4692,0,106000,360,1,2,1,3,0,2,0,0
3500,1667,114000,360,1,2,2,2,0,1,1,1
12500,3000,320000,360,1,2,1,5,0,1,0,0
2275,2067,71000,360,1,2,2,2,0,1,2,1
1828,1330,100000,360,0,2,2,2,0,1,2,0
3667,1459,144000,360,1,1,2,2,0,1,1,1
4166,7210,184000,360,1,2,1,2,0,1,2,1
3748,1668,110000,360,1,2,1,2,1,1,1,1
3600,0,80000,360,1,2,1,2,0,1,2,0
1800,1213,47000,360,1,2,1,2,0,1,2,1
2400,0,75000,360,1,2,2,2,0,1,2,1
3941,2336,134000,360,1,2,2,2,0,1,1,1
4695,0,96000,360,1,2,2,2,1,2,2,1
3410,0,88000,360,1,1,1,2,0,1,2,1
5649,0,44000,360,1,2,2,3,0,1,2,1
5821,0,144000,360,1,2,2,2,0,1,2,1
2645,3440,120000,360,0,1,2,2,0,1,2,0
4000,2275,144000,360,1,1,1,2,0,1,1,1
1928,1644,100000,360,1,1,2,2,1,1,1,1
3086,0,120000,360,1,1,1,2,0,1,1,1
4230,0,112000,360,1,1,1,2,0,1,1,0
4616,0,134000,360,1,2,2,4,0,1,2,0
11500,0,286000,360,0,1,2,3,0,2,2,0
2708,1167,97000,360,1,2,2,4,0,1,1,1
2132,1591,96000,360,1,2,2,2,0,1,1,1
3366,2200,135000,360,1,2,2,2,0,1,0,0
8080,2250,180000,360,1,2,2,3,0,1,2,1
3357,2859,144000,360,1,2,2,4,1,1,2,1
2500,3796,120000,360,1,2,2,2,0,1,2,1
3029,0,99000,360,1,2,2,5,0,1,2,1
2609,3449,165000,180,0,2,2,2,1,2,0,0
4945,0,112000,360,0,2,2,3,0,1,0,0
4166,0,116000,360,0,1,1,2,0,1,1,0
5726,4595,258000,360,1,2,2,2,0,1,1,0
3200,2254,126000,180,0,2,1,2,1,1,2,0
10750,0,312000,360,1,2,2,3,0,1,2,1
7100,0,125000,60,1,2,2,5,1,2,2,1
4300,0,136000,360,0,1,1,2,0,1,1,0
3208,3066,172000,360,1,2,2,2,0,1,2,1
1875,1875,97000,360,1,2,2,4,1,2,1,1
3500,0,81000,300,1,2,1,2,0,1,1,1
4755,0,95000,360,0,2,2,5,1,1,1,0
5266,1774,187000,360,1,2,2,5,0,2,1,1
3750,0,113000,480,1,2,1,2,0,1,2,0
3750,4750,176000,360,1,2,1,2,0,1,2,0
1000,3022,110000,360,1,2,2,3,0,2,2,0
3167,4000,180000,300,0,2,2,5,0,1,1,0
3333,2166,130000,360,1,2,2,5,1,2,1,1
3846,0,111000,360,1,1,1,2,0,1,1,1
2395,0,66000,360,1,2,2,3,0,2,1,1
1378,1881,167000,360,1,1,2,4,0,1,2,0
6000,2250,265000,360,1,2,2,2,0,1,1,0
3988,0,50000,240,1,2,2,3,0,1,2,1
2366,2531,136000,360,1,2,1,2,0,1,1,1
3333,2000,99000,360,1,2,2,4,1,1,1,1
2500,2118,104000,360,1,2,2,2,0,1,1,1
8566,0,210000,360,1,2,1,2,0,1,2,1
5695,4167,175000,360,1,2,2,2,0,1,1,1
2958,2900,131000,360,1,2,2,2,0,1,1,1
6250,5654,188000,180,1,2,2,4,0,1,1,1
3273,1820,81000,360,1,2,2,4,1,1,2,1
4133,0,122000,360,1,2,1,2,0,1,1,1
3620,0,25000,120,1,2,1,2,1,1,1,1
6782,0,143000,360,1,2,1,2,0,0,2,0
2484,2302,137000,360,1,1,2,2,0,1,1,1
1977,997,50000,360,1,2,2,2,0,1,1,1
4188,0,115000,180,1,2,2,2,1,1,1,1
1759,3541,131000,360,1,2,2,2,0,1,1,1
4288,3263,133000,180,1,2,2,4,1,1,2,1
4843,3806,151000,360,1,2,1,2,0,1,1,1
13650,0,259000,360,1,2,2,0,0,1,2,1
4652,3583,172000,360,1,2,2,2,0,1,1,1
3816,754,160000,360,1,2,0,0,0,1,2,1
3052,1030,100000,360,1,2,2,3,0,1,2,1
11417,1126,225000,360,1,2,2,4,0,1,2,1
7333,0,120000,360,1,2,1,2,1,0,0,0
3800,3600,216000,360,0,2,2,4,0,1,2,0
2071,754,94000,480,1,2,2,5,1,1,1,1
5316,0,136000,360,1,2,1,2,0,1,2,1
2929,2333,139000,360,1,1,2,2,0,0,1,1
3572,4114,152000,360,0,2,2,2,1,1,0,0
7451,0,120000,360,1,1,1,3,0,2,1,1
5050,0,118000,360,1,2,1,2,0,0,1,1
14583,0,185000,180,1,2,2,3,0,1,0,1
3167,2283,154000,360,1,1,2,2,0,1,1,1
2214,1398,85000,360,1,2,2,3,0,1,2,1
5568,2142,175000,360,1,2,2,2,0,1,0,0
10408,0,259000,360,1,1,1,2,0,1,2,1
5667,2667,180000,360,1,2,2,0,0,1,0,1
4166,0,44000,360,1,1,1,2,0,1,1,1
2137,8980,137000,360,0,1,1,2,0,1,1,1
2957,0,81000,360,1,2,2,4,0,1,1,1
4300,2014,194000,360,1,2,2,2,1,1,0,1
3692,0,93000,360,1,1,1,2,0,1,0,1
23803,0,370000,360,1,0,2,5,0,1,0,1
3865,1640,112000,360,1,2,1,2,0,1,0,1
10513,3850,160000,180,0,2,2,3,0,2,2,0
6080,2569,182000,360,1,2,2,2,0,1,0,0
20166,0,650000,480,1,2,1,2,0,2,2,1
2014,1929,74000,360,1,2,1,2,0,1,2,1
2718,0,70000,360,1,2,1,2,0,1,1,1
3459,0,25000,120,1,2,2,2,0,2,1,1
4895,0,102000,360,1,2,1,2,0,1,1,1
4000,7750,290000,360,1,2,2,5,0,1,1,0
4583,0,84000,360,1,1,2,2,0,1,0,0
3316,3500,88000,360,1,2,2,4,0,2,2,1
14999,0,242000,360,0,2,1,2,0,1,1,0
4200,1430,129000,360,1,2,2,4,1,1,0,0
5042,2083,185000,360,1,2,2,4,0,1,0,0
5417,0,168000,360,1,2,1,2,0,1,2,1
6950,0,175000,180,1,2,1,2,0,2,1,1
2698,2034,122000,360,1,2,2,2,0,1,1,1
11757,0,187000,180,1,2,2,4,0,1,2,1
2330,4486,100000,360,1,1,2,2,0,1,1,1
14866,0,70000,360,1,1,2,4,0,1,2,1
1538,1425,30000,360,1,2,2,3,0,1,2,1
10000,1666,225000,360,1,1,1,2,0,1,0,0
4860,830,125000,360,1,2,2,2,0,1,1,1
6277,0,118000,360,0,2,1,2,0,1,0,0
2577,3750,152000,360,1,2,2,2,0,2,0,1
9166,0,244000,360,1,2,1,2,0,1,2,0
2281,0,113000,360,1,2,2,4,1,1,0,0
3254,0,50000,360,1,2,1,2,0,1,2,1
39999,0,600000,180,0,2,2,5,0,1,1,1
6000,0,160000,360,1,2,2,3,0,1,0,1
9538,0,187000,360,1,2,2,3,0,1,2,1
2980,2083,120000,360,1,2,1,2,0,0,0,1
4583,5625,255000,360,1,2,2,2,0,1,1,1
1863,1041,98000,360,1,2,2,2,1,1,1,1
7933,0,275000,360,1,2,2,2,0,1,2,0
3089,1280,121000,360,0,2,2,3,0,1,1,0
4167,1447,158000,360,1,2,2,4,0,1,0,1
9323,0,75000,180,1,2,2,2,0,1,2,1
3707,3166,182000,360,1,2,2,2,0,1,0,1
4583,0,112000,360,1,1,2,2,0,1,0,0
2439,3333,129000,360,1,2,2,2,0,1,0,1
2237,0,63000,480,0,2,1,2,0,1,1,0
8000,0,200000,360,1,2,2,4,0,1,1,1
1820,1769,95000,360,1,2,2,2,1,0,0,1
51763,0,700000,300,1,0,2,5,0,1,2,1
3522,0,81000,180,1,2,2,5,1,1,0,0
5708,5625,187000,360,1,2,2,2,0,1,1,1
4344,736,87000,360,1,2,2,2,1,2,1,0
3497,1964,116000,360,1,2,2,2,0,1,0,1
2045,1619,101000,360,1,2,2,4,0,1,0,1
5516,11300,495000,360,0,2,2,5,0,1,1,0
3750,0,116000,360,1,2,2,3,0,1,1,1
2333,1451,102000,480,0,2,1,2,1,1,2,0
6400,7250,180000,360,0,2,2,3,0,1,2,0
1916,5063,67000,360,1,2,1,2,0,1,0,0
4600,0,73000,180,1,2,2,2,0,1,1,1
33846,0,260000,360,1,2,2,3,0,1,1,0
3625,0,108000,360,1,1,2,2,0,1,1,1
39147,4750,120000,360,1,2,2,2,0,2,1,1
2178,0,66000,300,0,2,2,3,0,2,0,0
2383,2138,58000,360,1,2,2,2,0,1,0,1
674,5296,168000,360,1,0,2,2,0,2,0,1
9328,0,188000,180,1,2,2,2,0,1,0,1
4885,0,48000,360,1,2,1,2,1,1,0,1
12000,0,164000,360,1,2,1,2,0,1,1,0
6033,0,160000,360,1,2,2,2,1,1,2,0
3858,0,76000,360,1,2,1,2,0,1,1,1
4191,0,120000,360,1,2,1,2,0,1,0,1
3125,2583,170000,360,1,2,2,3,0,1,1,0
8333,3750,187000,360,1,2,1,2,0,1,0,1
1907,2365,120000,360,1,1,1,2,1,1,2,1
3416,2816,113000,360,1,1,2,2,0,1,1,1
11000,0,83000,360,1,2,1,2,0,2,2,0
2600,2500,90000,360,1,2,2,3,1,1,1,1
4923,0,166000,360,0,2,1,4,0,1,1,1
3992,0,138000,180,1,2,2,5,1,1,2,0
3500,1083,135000,360,1,2,2,3,1,1,2,1
3917,0,124000,360,1,2,2,4,1,1,1,1
4408,0,120000,360,1,1,1,2,1,1,1,1
3244,0,80000,360,1,1,1,2,0,1,2,1
3975,2531,55000,360,1,2,1,2,1,1,0,1
2479,0,59000,360,1,2,1,2,0,1,2,1
3418,0,127000,360,1,2,1,2,0,1,1,0
10000,0,214000,360,1,1,1,2,0,1,1,0
3430,1250,128000,360,0,2,2,5,0,1,1,0
7787,0,240000,360,1,2,2,3,0,2,2,1
5703,0,130000,360,1,2,2,5,1,2,0,1
3173,3021,137000,360,1,2,2,2,0,1,2,1
3850,983,100000,360,1,2,2,5,1,1,1,1
150,1800,135000,360,1,2,2,2,0,1,0,0
3727,1775,131000,360,1,2,2,2,0,1,1,1
5000,0,72000,360,0,2,2,4,0,0,1,0
4283,2383,127000,360,1,1,2,4,0,1,1,1
2221,0,60000,360,0,2,2,2,0,1,2,0
4009,1717,116000,360,1,2,2,4,0,1,1,1
2971,2791,144000,360,1,2,1,2,0,1,1,1
7578,1010,175000,360,1,2,2,2,0,1,1,1
6250,0,128000,360,1,2,2,2,0,1,1,1
3250,0,170000,360,1,2,2,2,0,1,0,0
4735,0,138000,360,1,2,2,0,1,2,2,0
6250,1695,210000,360,1,2,2,4,0,1,1,1
4758,0,158000,480,1,2,0,0,0,1,1,1
6400,0,200000,360,1,2,1,2,0,2,0,1
2491,2054,104000,360,1,2,2,3,0,1,1,1
3716,0,42000,180,1,2,2,2,0,0,0,1
3189,2598,120000,360,1,2,1,2,1,1,0,1
8333,0,280000,360,1,1,1,2,0,1,1,1
3155,1779,140000,360,1,2,2,3,0,1,1,1
5500,1260,170000,360,1,2,2,3,0,1,0,1
5746,0,255000,360,1,2,2,2,0,0,2,0
3463,0,122000,360,1,1,1,2,0,2,2,1
3812,0,112000,360,1,1,1,3,0,1,0,1
3315,0,96000,360,1,2,2,3,0,1,1,1
5819,5000,120000,360,1,2,2,4,0,1,0,1
2510,1983,140000,180,1,2,2,3,1,1,2,0
2965,5701,155000,60,1,2,1,2,0,1,2,1
6250,1300,108000,360,1,2,2,4,0,2,0,1
3406,4417,123000,360,1,2,2,2,1,1,1,1
6050,4333,120000,180,1,2,1,2,0,2,2,0
9703,0,112000,360,1,2,2,4,0,1,2,1
6608,0,137000,180,1,2,2,3,1,1,2,1
2882,1843,123000,480,1,2,2,3,0,1,1,1
1809,1868,90000,360,1,2,2,2,0,1,2,1
1668,3890,201000,360,0,2,2,2,1,1,1,0
3427,0,138000,360,1,1,1,4,0,1,2,0
2583,2167,104000,360,1,2,1,2,1,2,0,1
2661,7101,279000,180,1,2,2,3,1,1,1,1
16250,0,192000,360,0,2,1,2,0,2,2,0
3083,0,255000,360,1,1,1,5,0,1,0,1
6045,0,115000,360,0,2,1,2,1,1,0,0
5250,0,94000,360,1,2,2,5,0,1,2,0
14683,2100,304000,360,1,2,2,2,0,1,0,0
4931,0,128000,360,1,2,2,5,1,1,1,0
6083,4250,330000,360,1,2,2,3,0,1,2,1
2060,2209,134000,360,1,2,1,2,0,1,1,1
3481,0,155000,36,1,1,1,3,0,1,1,0
7200,0,120000,360,1,1,1,2,0,1,0,1
5166,0,128000,360,1,2,1,2,0,2,1,1
4095,3447,151000,360,1,2,1,2,0,1,0,1
4708,1387,150000,360,1,2,2,4,0,1,1,1
4333,1811,160000,360,0,2,2,5,0,1,2,1
3418,0,135000,360,1,1,1,2,0,0,0,0
2876,1560,90000,360,1,1,1,3,0,1,2,1
3237,0,30000,360,1,1,1,2,0,1,2,1
11146,0,136000,360,1,2,2,2,0,1,2,1
2833,1857,126000,360,1,2,1,2,0,1,0,1
2620,2223,150000,360,1,2,2,2,0,1,1,1
3900,0,90000,360,1,2,2,4,0,1,1,1
2750,1842,115000,360,1,2,2,3,0,1,1,1
3993,3274,207000,360,1,2,2,2,0,1,1,1
3103,1300,80000,360,1,2,2,2,0,1,2,1
14583,0,436000,360,1,2,2,2,0,1,1,1
4100,0,124000,360,1,1,2,2,1,1,0,1
4053,2426,158000,360,0,2,1,3,1,2,2,0
3927,800,112000,360,1,2,2,2,0,1,1,1
2301,985,78000,180,1,2,2,4,0,1,2,1
1811,1666,54000,360,1,1,1,2,0,1,2,1
20667,0,600000,360,1,2,2,2,0,1,0,0
3158,3053,89000,360,1,2,1,2,0,1,0,1
2600,1717,99000,300,1,1,1,2,0,2,1,0
3704,2000,120000,360,1,2,2,2,0,1,0,1
4124,0,115000,360,1,1,1,2,0,1,1,1
9508,0,187000,360,1,2,1,2,0,1,0,1
3075,2416,139000,360,1,2,2,2,0,1,0,1
4400,0,127000,360,0,2,2,4,0,1,1,0
3153,1560,134000,360,1,2,2,4,0,1,2,1
5417,0,143000,480,0,1,1,1,0,1,2,0
2383,3334,172000,360,1,2,2,2,0,1,1,1
4416,1250,110000,360,1,2,2,5,0,0,2,1
6875,0,200000,360,1,2,2,3,0,1,1,1
4666,0,135000,360,1,1,2,3,0,1,2,1
5000,2541,151000,480,1,1,1,2,0,1,0,0
2014,2925,113000,360,1,2,2,3,0,1,2,0
1800,2934,93000,360,0,2,2,2,1,1,2,0
2875,1750,105000,360,1,2,2,0,1,1,1,1
5000,0,132000,360,1,1,1,2,0,1,0,1
1625,1803,96000,360,1,2,2,3,0,1,2,1
