ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_cat,Married_cat,Dependents_cat,Education_cat,Self_Employed_cat,Property_Area_cat,Loan_Status_cat
4000,2500,140000,360,1,2,1,2,0,1,0,1
2000,0,71000,360,1,2,1,2,1,1,2,0
3762,1666,135000,360,1,1,1,2,0,1,0,1
2400,1863,104000,360,0,1,1,2,0,1,2,0
20233,0,480000,360,1,2,1,2,0,1,0,0
7667,0,185000,360,1,2,2,4,1,1,0,1
2917,0,84000,360,1,1,1,2,0,1,1,1
2927,2405,111000,360,1,2,1,2,1,1,1,1
2507,0,56000,360,1,1,1,2,0,1,0,1
5746,0,144000,84,1,2,2,4,0,2,0,1
2473,1843,159000,360,1,0,2,2,0,1,0,0
3399,1640,111000,180,1,2,2,3,1,1,2,1
3717,0,120000,360,1,2,2,4,0,1,1,1
2058,2134,88000,360,1,2,2,2,0,1,2,1
3541,0,112000,360,1,1,1,3,0,1,1,1
10000,0,155000,360,1,2,2,3,0,2,0,0
2400,2167,115000,360,1,2,2,2,0,1,1,1
4342,189,124000,360,1,2,2,5,0,1,1,1
3601,1590,112000,360,1,2,2,4,1,1,0,1
3166,2985,132000,360,1,1,1,2,0,1,0,1
15000,0,300000,360,1,2,2,5,0,1,0,1
8666,4983,376000,360,0,2,2,3,0,2,0,0
4917,0,130000,360,0,2,1,2,0,1,0,1
5818,2160,184000,360,1,2,2,2,0,2,1,1
4333,2451,110000,360,1,1,2,2,0,1,2,0
2500,0,67000,360,1,1,1,2,0,1,2,1
4384,1793,117000,360,1,2,1,3,0,1,2,1
2935,0,98000,360,1,2,1,2,0,1,1,1
2833,0,71000,360,1,2,1,0,0,1,2,1
63337,0,490000,180,1,2,2,2,0,0,2,1
9833,1833,182000,180,1,0,2,3,0,2,2,1
5503,4490,70000,360,1,2,2,0,0,2,1,1
5250,688,160000,360,1,2,2,3,0,0,0,1
2500,4600,176000,360,1,2,2,4,0,2,0,1
1830,0,112000,360,0,1,1,5,1,1,2,0
4160,0,71000,360,1,1,1,2,0,1,1,1
2647,1587,173000,360,1,2,2,5,1,1,0,0
2378,0,46000,360,1,1,1,2,0,1,0,0
4554,1229,158000,360,1,2,2,3,1,1,2,1
3173,0,74000,360,1,2,2,5,1,1,1,1
2583,2330,125000,360,1,2,2,4,0,0,0,1
2499,2458,160000,360,1,2,2,2,0,1,1,1
3523,3230,152000,360,0,2,2,0,1,1,0,0
3083,2168,126000,360,1,2,2,4,1,1,2,1
6333,4583,259000,360,1,2,2,2,0,1,1,1
2625,6250,187000,360,1,2,2,2,0,1,0,1
9083,0,228000,360,1,2,2,2,0,1,1,1
8750,4167,308000,360,1,2,1,2,0,1,0,0
2666,2083,95000,360,1,2,2,5,0,1,0,1
5500,0,105000,360,0,1,2,2,0,2,0,0
2423,505,130000,360,1,1,2,2,0,1,1,1
3813,0,116000,180,1,1,1,0,0,1,2,1
8333,3167,165000,360,1,2,2,4,0,1,0,1
3875,0,67000,360,1,2,2,3,0,1,2,0
3000,1666,100000,480,0,2,2,2,1,1,2,0
5167,3167,200000,360,1,2,2,5,0,1,1,1
4723,0,81000,360,1,1,1,3,0,1,1,0
5000,3667,236000,360,1,2,2,4,0,1,1,1
4750,2333,130000,360,1,2,2,2,0,1,2,1
3013,3033,95000,300,1,2,2,2,0,1,2,1
6822,0,141000,360,1,2,1,2,0,2,0,1
6216,0,133000,360,1,2,1,2,1,1,0,0
2500,0,96000,480,1,2,1,2,0,1,1,0
5124,0,124000,360,0,2,1,2,0,1,0,0
6325,0,175000,360,1,2,2,3,0,1,1,1
19730,5266,570000,360,1,2,2,2,0,1,0,0
15759,0,55000,360,1,1,1,2,0,2,1,1
5185,0,155000,360,1,2,2,4,0,1,1,1
9323,7873,380000,300,1,2,2,4,0,2,0,1
3062,1987,111000,180,0,2,1,3,0,1,2,0
2764,1459,110000,360,1,1,1,2,0,0,2,1
4817,923,120000,180,1,2,2,2,0,1,2,1
8750,4996,130000,360,1,2,2,5,0,1,0,1
4310,0,130000,360,1,2,2,2,0,1,1,1
3069,0,71000,480,1,2,1,2,0,1,2,0
5391,0,130000,360,1,2,2,4,0,1,2,1
3333,2500,128000,360,1,2,2,2,0,0,1,1
5941,4232,296000,360,1,2,1,2,0,1,1,1
6000,0,156000,360,1,1,1,2,0,1,2,1
7167,0,128000,360,1,2,1,2,0,2,2,1
4566,0,100000,360,1,2,2,4,0,1,2,0
3667,0,113000,180,1,2,1,3,0,0,2,1
2346,1600,132000,360,1,2,1,2,1,1,1,1
3010,3136,123000,360,0,2,2,2,1,1,2,0
2333,2417,136000,360,1,2,2,2,0,1,2,1
5488,0,125000,360,1,2,2,2,0,1,0,1
9167,0,185000,360,1,2,1,5,0,1,0,1
9504,0,275000,360,1,2,2,5,0,1,0,1
2583,2115,120000,360,1,2,2,2,0,1,2,1
1993,1625,113000,180,1,2,2,4,1,1,1,1
3100,1400,113000,360,1,2,2,4,0,1,2,1
3276,484,135000,360,1,2,2,4,0,1,1,1
3180,0,71000,360,0,1,1,2,0,1,2,0
3033,1459,95000,360,1,2,2,2,0,1,2,1
3902,1666,109000,360,1,2,1,2,1,1,0,1
1500,1800,103000,360,0,1,1,2,0,1,1,0
2889,0,45000,180,0,2,2,4,1,1,2,0
2755,0,65000,300,1,2,1,2,1,1,0,0
2500,20000,103000,360,1,2,1,2,0,1,1,1
1963,0,53000,360,1,1,1,2,1,1,1,1
7441,0,194000,360,1,1,1,2,0,2,0,0
4547,0,115000,360,1,1,1,2,0,1,1,1
2167,2400,115000,360,1,2,2,2,1,1,2,1
2213,0,66000,360,1,1,1,2,1,1,0,1
8300,0,152000,300,0,2,2,3,0,1,1,0
81000,0,360000,360,0,2,2,5,0,1,0,0
3867,0,62000,360,1,1,1,3,1,2,1,0
6256,0,160000,360,1,2,2,2,0,0,2,1
6096,0,218000,360,0,2,2,2,1,1,0,0
2253,2033,110000,360,1,2,2,2,1,1,0,1
2149,3237,178000,360,0,1,2,2,1,1,1,0
2995,0,60000,360,1,1,1,2,0,1,2,1
2600,0,160000,360,1,1,1,3,0,1,2,0
1600,20000,239000,360,1,2,2,4,0,2,2,0
1025,2773,112000,360,1,2,2,2,0,1,0,1
3246,1417,138000,360,1,2,2,2,0,1,1,1
5829,0,138000,360,1,2,2,2,0,1,0,1
2720,0,80000,360,0,1,1,2,1,1,2,0
1820,1719,100000,360,1,2,2,2,0,1,2,1
7250,1667,110000,360,0,2,2,3,0,1,2,0
14880,0,96000,360,1,2,2,2,0,1,1,1
2666,4300,121000,360,1,2,2,2,0,1,0,1
4606,0,81000,360,1,1,1,3,1,1,0,0
5935,0,133000,360,1,2,2,4,0,1,1,1
2920,16,87000,360,1,2,2,2,0,1,0,1
2717,0,60000,180,1,2,1,2,1,1,2,1
8624,0,150000,360,1,1,1,3,0,2,1,1
6500,0,105000,360,0,2,1,2,0,1,0,0
12876,0,405000,360,1,2,1,2,0,0,1,1
2425,2340,143000,360,1,2,2,2,0,1,1,1
3750,0,100000,360,1,2,1,2,0,1,2,1
10047,0,158000,240,1,1,0,0,0,1,1,1
1926,1851,50000,360,1,2,1,2,0,1,1,1
2213,1125,71000,360,1,2,2,2,0,1,2,1
10416,0,187000,360,0,2,1,2,0,2,2,0
7142,0,138000,360,1,1,2,2,1,2,0,1
3660,5064,187000,360,1,2,1,2,0,1,1,1
7901,1833,180000,360,1,2,2,2,0,1,0,1
4707,1993,148000,360,1,2,1,5,1,1,1,1
37719,0,152000,360,1,2,1,3,0,1,1,1
7333,8333,175000,300,1,2,2,2,0,1,0,1
3466,1210,130000,360,1,2,2,3,0,2,0,1
4652,0,110000,360,1,2,2,4,1,1,0,1
3539,1376,55000,360,1,2,2,2,0,0,0,0
3340,1710,150000,360,0,2,2,4,0,1,0,0
2769,1542,190000,360,1,2,1,3,1,2,1,0
2309,1255,125000,360,0,2,2,4,1,1,0,0
1958,1456,60000,300,1,2,2,4,1,1,2,1
3948,1733,149000,360,0,2,2,2,0,1,0,0
2483,2466,90000,180,0,2,2,2,0,1,0,1
7085,0,84000,360,1,2,1,2,0,2,1,1
3859,0,96000,360,1,2,2,4,0,1,1,1
4301,0,118000,360,1,2,2,2,0,1,2,1
3708,2569,173000,360,1,2,2,2,0,1,2,0
4354,0,136000,360,1,2,1,4,0,1,0,1
8334,0,160000,360,1,2,2,2,0,1,1,0
2083,4083,160000,360,1,0,2,2,0,2,1,1
7740,0,128000,180,1,2,2,5,0,1,2,1
3015,2188,153000,360,1,2,2,2,0,1,0,1
5191,0,132000,360,1,1,1,3,1,0,1,1
4166,0,98000,360,0,2,1,2,0,1,1,0
6000,0,140000,360,1,2,1,2,0,1,0,1
2947,1664,70000,180,0,2,2,5,1,1,2,0
16692,0,110000,360,1,0,2,2,0,1,1,1
210,2917,98000,360,1,1,2,4,1,0,1,1
4333,2451,110000,360,1,2,2,2,0,1,2,0
3450,2079,162000,360,1,2,2,3,0,2,1,1
2653,1500,113000,180,0,2,2,3,1,1,0,0
4691,0,100000,360,1,2,2,5,0,1,1,1
2500,0,93000,360,1,1,1,2,0,2,2,1
5532,4648,162000,360,1,2,1,4,0,1,0,1
16525,1014,150000,360,1,2,2,4,0,2,0,1
6700,1750,230000,300,1,2,2,4,0,1,1,1
2873,1872,132000,360,0,0,2,4,0,1,1,0
16667,2250,86000,360,1,2,2,3,0,2,1,1
2947,1603,110000,360,1,2,2,4,0,1,2,0
4350,0,154000,360,1,1,1,2,1,1,0,1
3095,0,113000,360,1,2,2,5,1,1,0,1
2083,3150,128000,360,1,2,2,2,0,1,1,1
10833,0,234000,360,1,2,2,2,0,1,1,1
8333,0,246000,360,1,2,2,4,0,1,1,1
1958,2436,131000,360,1,2,2,3,1,1,0,1
3547,0,80000,360,0,2,1,4,0,1,0,0
18333,0,500000,360,1,2,2,3,0,1,2,0
4583,2083,160000,360,1,2,2,4,0,2,1,1
2435,0,75000,360,1,2,1,2,0,1,2,0
2699,2785,96000,360,1,2,1,2,1,1,1,1
5333,1131,186000,360,1,2,2,3,1,1,2,1
3691,0,110000,360,1,2,1,2,1,1,0,1
17263,0,225000,360,1,1,1,2,1,2,1,1
3597,2157,119000,360,0,2,2,2,0,1,0,0
3326,913,105000,84,1,1,2,3,0,1,1,1
2600,1700,107000,360,1,2,2,2,1,1,0,1
4625,2857,111000,12,1,2,2,2,0,1,2,1
2895,0,95000,360,1,2,2,3,0,2,1,1
6283,4416,209000,360,0,2,1,2,0,1,0,0
645,3683,113000,480,1,1,1,2,0,1,0,1
3159,0,100000,360,1,1,1,2,0,1,1,1
4865,5624,208000,360,1,2,2,4,0,1,1,1
4050,5302,138000,360,0,2,2,3,1,1,0,0
3814,1483,124000,300,1,2,2,2,1,1,1,1
3510,4416,243000,360,1,2,2,4,0,1,0,1
20833,6667,480000,360,1,2,2,2,0,1,2,1
3583,0,96000,360,1,0,1,2,0,1,2,0
2479,3013,188000,360,1,2,2,2,0,2,2,1
13262,0,40000,360,1,1,1,3,0,1,2,1
3598,1287,100000,360,1,2,1,2,1,1,0,0
6065,2004,250000,360,1,2,2,3,0,1,1,1
3283,2035,148000,360,1,2,2,4,0,1,2,1
2130,6666,70000,180,1,2,2,2,0,1,1,0
5815,3666,311000,360,1,2,1,2,0,1,0,0
3466,3428,150000,360,1,2,2,5,0,1,0,1
2031,1632,113000,480,1,1,2,4,0,1,1,1
3074,1800,123000,360,0,2,2,0,1,1,1,0
4683,1915,185000,360,1,2,1,2,0,1,1,0
3400,0,95000,360,1,1,1,2,1,1,0,0
2192,1742,45000,360,1,2,2,4,1,1,1,1
2500,0,55000,360,1,2,1,2,0,1,1,1
5677,1424,100000,360,1,2,2,5,0,2,0,1
7948,7166,480000,360,1,2,2,4,0,2,0,1
4680,2087,110000,360,1,2,1,2,0,1,1,0
17500,0,400000,360,1,2,2,4,0,2,0,1
3775,0,110000,360,1,2,2,2,0,1,1,1
5285,1430,161000,360,0,2,2,3,1,1,1,1
2679,1302,94000,360,1,2,1,3,1,1,1,1
6783,0,130000,360,1,2,1,2,1,1,1,1
1025,5500,216000,360,1,2,2,2,0,1,0,1
4281,0,100000,360,1,2,2,5,0,1,2,1
3588,0,110000,360,0,2,1,4,0,1,0,0
11250,0,196000,360,1,2,1,3,0,1,1,0
18165,0,125000,360,1,1,1,2,1,2,2,1
2550,2042,126000,360,1,2,1,2,1,0,0,1
6133,3906,324000,360,1,2,2,2,0,1,2,1
3617,0,107000,360,1,2,1,4,0,1,1,1
2917,536,66000,360,1,2,2,2,1,1,0,0
6417,0,157000,180,1,2,2,5,0,1,0,1
4608,2845,140000,180,1,1,2,3,0,1,1,1
2138,0,99000,360,0,1,1,2,0,1,1,0
3652,0,95000,360,1,1,1,3,0,0,1,1
2239,2524,128000,360,1,2,2,3,1,1,2,1
3017,663,102000,360,1,1,2,2,1,1,1,1
2768,1950,155000,360,1,2,2,2,0,1,0,1
3358,0,80000,36,1,2,1,2,1,1,1,0
2526,1783,145000,360,1,2,1,2,0,1,0,1
5000,0,103000,360,0,1,1,2,0,1,1,0
2785,2016,110000,360,1,2,2,2,0,1,0,1
6633,0,286000,360,0,2,2,4,0,2,0,0
2492,2375,112000,360,1,2,2,3,1,1,0,1
3333,3250,158000,360,1,2,2,3,0,1,2,1
2454,2333,181000,360,0,2,2,2,1,1,2,0
3593,4266,132000,180,0,2,2,2,0,1,0,0
5468,1032,26000,360,1,2,2,3,0,1,1,1
2667,1625,84000,360,1,1,1,2,0,1,2,1
10139,0,260000,360,1,2,2,5,0,2,1,1
3887,2669,162000,360,1,2,2,2,0,1,1,1
4180,2306,182000,360,1,1,2,2,0,1,1,1
3675,242,108000,360,1,2,2,4,1,1,1,1
19484,0,600000,360,1,1,2,3,0,2,1,1
5923,2054,211000,360,1,2,2,2,0,1,0,1
5800,0,132000,360,1,2,1,2,1,2,1,1
8799,0,258000,360,0,2,2,4,0,1,2,0
4467,0,120000,360,1,2,2,2,1,1,0,1
3333,0,70000,360,1,2,1,2,0,1,2,1
3400,2500,123000,360,0,2,2,5,0,1,0,0
2378,0,9000,360,1,1,1,2,0,1,2,0
3166,2064,104000,360,0,2,2,2,0,1,2,0
3417,1750,186000,360,1,2,2,3,0,1,2,1
5116,1451,165000,360,0,2,2,0,0,1,2,0
16666,0,275000,360,1,2,2,4,0,1,2,1
6125,1625,187000,480,1,2,2,4,1,1,1,0
6406,0,150000,360,1,2,2,5,0,1,1,0
3159,461,108000,84,1,2,2,4,0,1,2,1
3087,2210,136000,360,0,0,2,2,0,1,1,0
3229,2739,110000,360,1,2,1,2,0,1,2,1
1782,2232,107000,360,1,2,2,3,0,1,0,1
3182,2917,161000,360,1,2,1,2,0,0,2,1
6540,0,205000,360,1,2,2,4,0,1,1,1
1836,33837,90000,360,1,2,1,2,0,1,2,0
3166,0,36000,360,1,1,2,2,0,1,1,1
1880,0,61000,360,1,2,2,3,0,1,0,0
2787,1917,146000,360,0,2,2,3,0,1,0,0
4283,3000,172000,84,1,2,2,3,0,1,0,0
2297,1522,104000,360,1,2,2,2,0,1,2,1
2165,0,70000,360,1,1,1,2,1,1,1,1
4750,0,94000,360,1,0,1,2,0,1,1,1
2726,0,106000,360,0,2,2,4,0,2,1,0
3000,3416,56000,180,1,2,2,2,0,1,1,1
6000,0,205000,240,1,2,2,4,0,2,1,0
9357,0,292000,360,1,0,1,5,0,2,1,1
3859,3300,142000,180,1,2,2,2,0,1,0,1
16120,0,260000,360,1,2,2,2,0,2,2,1
3833,0,110000,360,1,2,1,2,1,1,0,1
6383,1000,187000,360,1,2,2,4,1,2,0,0
2987,0,88000,360,0,2,1,0,0,1,1,0
9963,0,180000,360,1,2,2,2,0,2,0,1
5780,0,192000,360,1,2,2,4,0,1,2,1
416,41667,350000,180,1,1,1,5,0,0,2,0
2894,2792,155000,360,1,2,2,2,1,0,0,1
5703,0,128000,360,1,2,2,5,0,1,2,1
3676,4301,172000,360,1,2,1,2,0,1,0,1
12000,0,496000,360,1,1,2,3,0,1,1,1
2400,3800,120000,180,1,2,2,2,1,1,2,0
3400,2500,173000,360,1,2,2,3,0,1,1,1
3987,1411,157000,360,1,2,2,4,1,1,0,1
3232,1950,108000,360,1,2,2,2,0,1,0,1
2900,0,71000,360,1,1,1,2,0,1,0,1
4106,0,40000,180,1,2,2,5,0,1,0,1
8072,240,253000,360,1,2,2,3,0,1,2,1
7583,0,187000,360,1,2,2,4,0,1,2,1
4583,0,133000,360,0,1,1,2,0,2,1,0
